Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SPACE
    COMMENT
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    FLOAT           reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    INT             reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    FUNCTION        reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    END             reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    IF              reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    WHILE           reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    READ            reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    WRITE           reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    RETURN          reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    ELSE            reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    ENDIF           reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    ENDWHILE        reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)


state 31

    (16) id_tail -> empty .

    SEMICOLON       reduce using rule 16 (id_tail -> empty .)
    RPAREN          reduce using rule 16 (id_tail -> empty .)


state 32

    (14) id_list -> id id_tail .

    SEMICOLON       reduce using rule 14 (id_list -> id id_tail .)
    RPAREN          reduce using rule 14 (id_list -> id id_tail .)


state 33

    (15) id_tail -> COMMA . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 37

state 34

    (24) func_decl -> FUNCTION any_type id . LPAREN param_decl_list RPAREN BEGIN func_body END

    LPAREN          shift and go to state 38


state 35

    (7) string_decl -> STRING id ASSIGN str . SEMICOLON

    SEMICOLON       shift and go to state 39


state 36

    (8) str -> STRINGLITERAL .

    SEMICOLON       reduce using rule 8 (str -> STRINGLITERAL .)


state 37

    (15) id_tail -> COMMA id . id_tail
    (15) id_tail -> . COMMA id id_tail
    (16) id_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 31
    id_tail                        shift and go to state 40

state 38

    (24) func_decl -> FUNCTION any_type id LPAREN . param_decl_list RPAREN BEGIN func_body END
    (17) param_decl_list -> . param_decl param_decl_tail
    (18) param_decl_list -> . empty
    (19) param_decl -> . var_type id
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    RPAREN          reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    empty                          shift and go to state 41
    param_decl                     shift and go to state 44
    param_decl_list                shift and go to state 42
    var_type                       shift and go to state 43

state 39

    (7) string_decl -> STRING id ASSIGN str SEMICOLON .

    STRING          reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    FLOAT           reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    INT             reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    FUNCTION        reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    END             reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    IF              reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    WHILE           reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    READ            reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    WRITE           reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    RETURN          reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ELSE            reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ENDIF           reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ENDWHILE        reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)


state 40

    (15) id_tail -> COMMA id id_tail .

    SEMICOLON       reduce using rule 15 (id_tail -> COMMA id id_tail .)
    RPAREN          reduce using rule 15 (id_tail -> COMMA id id_tail .)


state 41

    (18) param_decl_list -> empty .

    RPAREN          reduce using rule 18 (param_decl_list -> empty .)


state 42

    (24) func_decl -> FUNCTION any_type id LPAREN param_decl_list . RPAREN BEGIN func_body END

    RPAREN          shift and go to state 45


state 43

    (19) param_decl -> var_type . id
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 46

state 44

    (17) param_decl_list -> param_decl . param_decl_tail
    (20) param_decl_tail -> . COMMA param_decl param_decl_tail
    (21) param_decl_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 49
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 47
    param_decl_tail                shift and go to state 48

state 45

    (24) func_decl -> FUNCTION any_type id LPAREN param_decl_list RPAREN . BEGIN func_body END

    BEGIN           shift and go to state 50


state 46

    (19) param_decl -> var_type id .

    COMMA           reduce using rule 19 (param_decl -> var_type id .)
    RPAREN          reduce using rule 19 (param_decl -> var_type id .)


state 47

    (21) param_decl_tail -> empty .

    RPAREN          reduce using rule 21 (param_decl_tail -> empty .)


state 48

    (17) param_decl_list -> param_decl param_decl_tail .

    RPAREN          reduce using rule 17 (param_decl_list -> param_decl param_decl_tail .)


state 49

    (20) param_decl_tail -> COMMA . param_decl param_decl_tail
    (19) param_decl -> . var_type id
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    param_decl                     shift and go to state 51
    var_type                       shift and go to state 43

state 50

    (24) func_decl -> FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN . func_body END
    (25) func_body -> . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 9
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    func_body                      shift and go to state 52
    empty                          shift and go to state 6
    decl                           shift and go to state 53
    var_type                       shift and go to state 14
    string_decl                    shift and go to state 13
    var_decl                       shift and go to state 12

state 51

    (20) param_decl_tail -> COMMA param_decl . param_decl_tail
    (20) param_decl_tail -> . COMMA param_decl param_decl_tail
    (21) param_decl_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 49
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 47
    param_decl_tail                shift and go to state 54

state 52

    (24) func_decl -> FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN func_body . END

    END             shift and go to state 55


state 53

    (25) func_body -> decl . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMICOLON
    (37) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (38) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (39) return_stmt -> . RETURN expr SEMICOLON
    (36) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    END             reduce using rule 72 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 71
    READ            shift and go to state 68
    WRITE           shift and go to state 64
    RETURN          shift and go to state 72
    IDENTIFIER      shift and go to state 3

    empty                          shift and go to state 67
    write_stmt                     shift and go to state 57
    stmt_list                      shift and go to state 58
    assign_stmt                    shift and go to state 60
    stmt                           shift and go to state 69
    read_stmt                      shift and go to state 62
    while_stmt                     shift and go to state 63
    return_stmt                    shift and go to state 61
    assign_expr                    shift and go to state 56
    base_stmt                      shift and go to state 65
    id                             shift and go to state 70
    if_stmt                        shift and go to state 66

state 54

    (20) param_decl_tail -> COMMA param_decl param_decl_tail .

    RPAREN          reduce using rule 20 (param_decl_tail -> COMMA param_decl param_decl_tail .)


state 55

    (24) func_decl -> FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN func_body END .

    FUNCTION        reduce using rule 24 (func_decl -> FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN func_body END .)
    END             reduce using rule 24 (func_decl -> FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN func_body END .)


state 56

    (35) assign_stmt -> assign_expr . SEMICOLON

    SEMICOLON       shift and go to state 73


state 57

    (33) base_stmt -> write_stmt .

    IF              reduce using rule 33 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 33 (base_stmt -> write_stmt .)
    READ            reduce using rule 33 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 33 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 33 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 33 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 33 (base_stmt -> write_stmt .)
    END             reduce using rule 33 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 33 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 33 (base_stmt -> write_stmt .)


state 58

    (25) func_body -> decl stmt_list .

    END             reduce using rule 25 (func_body -> decl stmt_list .)


state 59

    (61) if_stmt -> IF . LPAREN cond RPAREN decl stmt_list else_part ENDIF

    LPAREN          shift and go to state 74


state 60

    (31) base_stmt -> assign_stmt .

    IF              reduce using rule 31 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 31 (base_stmt -> assign_stmt .)
    READ            reduce using rule 31 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 31 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 31 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 31 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 31 (base_stmt -> assign_stmt .)
    END             reduce using rule 31 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 31 (base_stmt -> assign_stmt .)
    ELSE            reduce using rule 31 (base_stmt -> assign_stmt .)


state 61

    (34) base_stmt -> return_stmt .

    IF              reduce using rule 34 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 34 (base_stmt -> return_stmt .)
    READ            reduce using rule 34 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 34 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 34 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 34 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 34 (base_stmt -> return_stmt .)
    END             reduce using rule 34 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 34 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 34 (base_stmt -> return_stmt .)


state 62

    (32) base_stmt -> read_stmt .

    IF              reduce using rule 32 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 32 (base_stmt -> read_stmt .)
    READ            reduce using rule 32 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 32 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 32 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 32 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 32 (base_stmt -> read_stmt .)
    END             reduce using rule 32 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 32 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 32 (base_stmt -> read_stmt .)


state 63

    (30) stmt -> while_stmt .

    IF              reduce using rule 30 (stmt -> while_stmt .)
    WHILE           reduce using rule 30 (stmt -> while_stmt .)
    READ            reduce using rule 30 (stmt -> while_stmt .)
    WRITE           reduce using rule 30 (stmt -> while_stmt .)
    RETURN          reduce using rule 30 (stmt -> while_stmt .)
